symbol,trades,win_rate,avg_return,total_pnl_usd,avg_bars_held
CVNA,27,44.4,34.19,92321.0,32.0
APP,18,38.9,27.27,49085.0,30.0
AMD,40,47.5,11.81,47257.0,29.0
TSLA,31,64.5,13.99,43370.0,34.0
TPL,37,54.1,11.47,42451.0,35.0
DELL,37,59.5,10.09,37338.0,37.0
SMCI,35,51.4,10.45,36562.0,33.0
SNDK,5,60.0,71.65,35827.0,39.0
NVDA,39,46.2,8.71,33985.0,33.0
FIX,47,46.8,5.93,27890.0,30.0
VRT,31,51.6,8.67,26872.0,33.0
BLDR,32,65.6,8.31,26581.0,38.0
PLTR,22,45.5,11.95,26280.0,33.0
FTNT,50,44.0,4.99,24962.0,31.0
AVGO,44,59.1,5.53,24316.0,35.0
DDOG,27,37.0,8.96,24194.0,29.0
CRWD,19,63.2,11.73,22292.0,38.0
MS,44,54.5,4.99,21942.0,31.0
LLY,41,48.8,5.18,21242.0,34.0
GNRC,40,42.5,5.26,21033.0,30.0
EME,47,48.9,4.46,20945.0,32.0
NFLX,45,48.9,4.57,20554.0,32.0
ALGN,33,45.5,6.21,20478.0,32.0
STX,48,37.5,4.02,19289.0,26.0
XYZ,41,34.1,4.68,19171.0,28.0
ANET,41,48.8,4.64,19004.0,32.0
TKO,35,48.6,5.41,18944.0,34.0
WDC,43,39.5,4.39,18889.0,26.0
MPC,41,53.7,4.6,18871.0,33.0
NTAP,41,43.9,4.55,18671.0,34.0
FCX,36,47.2,5.13,18468.0,29.0
APH,45,57.8,4.05,18202.0,36.0
KLAC,41,53.7,4.42,18135.0,33.0
INTC,47,38.3,3.86,18129.0,28.0
TTD,33,51.5,5.42,17877.0,31.0
AAPL,39,61.5,4.57,17814.0,37.0
MU,47,48.9,3.68,17320.0,27.0
LDOS,39,53.8,4.38,17068.0,37.0
CIEN,40,37.5,4.26,17040.0,30.0
HOOD,21,33.3,8.05,16909.0,28.0
DECK,38,50.0,4.38,16635.0,34.0
VLO,36,47.2,4.62,16634.0,35.0
NRG,51,43.1,3.24,16528.0,27.0
GLW,45,55.6,3.66,16452.0,30.0
TPR,36,50.0,4.52,16269.0,31.0
AXON,40,35.0,3.96,15833.0,28.0
URI,38,50.0,4.14,15740.0,33.0
LRCX,38,55.3,4.08,15511.0,33.0
OXY,38,34.2,4.07,15466.0,29.0
BX,40,50.0,3.82,15286.0,31.0
CEG,15,66.7,10.17,15261.0,37.0
DLTR,44,47.7,3.47,15254.0,27.0
PODD,41,51.2,3.71,15219.0,32.0
MRNA,29,34.5,5.22,15145.0,25.0
ODFL,42,57.1,3.56,14940.0,35.0
CARR,28,42.9,5.29,14808.0,27.0
MSI,47,53.2,3.14,14775.0,33.0
DAL,38,47.4,3.83,14566.0,30.0
KKR,40,52.5,3.6,14395.0,35.0
FFIV,45,48.9,3.18,14320.0,31.0
DRI,38,47.4,3.69,14037.0,35.0
TER,42,40.5,3.33,13969.0,27.0
GWW,47,44.7,2.94,13836.0,29.0
KEYS,40,50.0,3.45,13790.0,31.0
PNC,41,56.1,3.34,13701.0,32.0
TXN,46,52.2,2.95,13578.0,31.0
AJG,47,48.9,2.88,13539.0,31.0
HIG,53,39.6,2.51,13324.0,26.0
EOG,42,50.0,3.13,13162.0,30.0
IBKR,40,35.0,3.29,13156.0,30.0
JBL,42,42.9,3.11,13083.0,31.0
ROST,47,48.9,2.78,13052.0,31.0
HAL,38,42.1,3.42,13014.0,29.0
SPGI,41,51.2,3.17,13008.0,36.0
COHR,40,42.5,3.25,12998.0,27.0
PHM,44,45.5,2.94,12954.0,32.0
CFG,41,43.9,3.15,12914.0,29.0
ORLY,41,53.7,3.11,12750.0,33.0
F,49,42.9,2.59,12668.0,27.0
DHI,48,43.8,2.62,12574.0,28.0
SATS,42,31.0,2.99,12566.0,28.0
LMT,46,50.0,2.71,12472.0,27.0
AMAT,39,53.8,3.15,12288.0,33.0
CTAS,44,56.8,2.78,12248.0,35.0
COST,55,43.6,2.22,12228.0,29.0
ON,39,35.9,3.12,12180.0,30.0
APO,41,53.7,2.95,12079.0,31.0
CRH,49,42.9,2.45,12018.0,29.0
CAT,43,48.8,2.76,11876.0,34.0
PH,44,54.5,2.7,11862.0,31.0
BLK,40,47.5,2.93,11709.0,34.0
HCA,41,53.7,2.82,11559.0,30.0
ABBV,47,40.4,2.46,11558.0,30.0
ARES,45,46.7,2.55,11471.0,33.0
RMD,44,50.0,2.61,11468.0,32.0
RF,44,47.7,2.6,11440.0,29.0
IDXX,40,45.0,2.81,11221.0,32.0
ZBRA,38,55.3,2.94,11167.0,31.0
AMZN,46,54.3,2.41,11100.0,31.0
GE,49,38.8,2.26,11085.0,24.0
MOS,44,40.9,2.51,11050.0,26.0
WM,49,53.1,2.25,11044.0,31.0
DE,39,48.7,2.82,10990.0,31.0
FSLR,42,35.7,2.61,10955.0,28.0
OKE,41,46.3,2.64,10819.0,35.0
VEEV,45,44.4,2.4,10786.0,32.0
CDNS,48,37.5,2.25,10785.0,29.0
MAS,44,40.9,2.44,10715.0,29.0
DXCM,43,41.9,2.49,10713.0,29.0
HLT,50,50.0,2.13,10647.0,25.0
ACGL,46,47.8,2.31,10635.0,33.0
MCO,43,53.5,2.47,10600.0,34.0
PANW,42,45.2,2.52,10592.0,32.0
LOW,40,45.0,2.64,10548.0,34.0
NSC,46,52.2,2.28,10492.0,28.0
ORCL,48,47.9,2.18,10469.0,28.0
WELL,43,58.1,2.4,10337.0,32.0
ROL,40,62.5,2.57,10300.0,33.0
SCHW,44,45.5,2.27,10010.0,32.0
ISRG,37,54.1,2.7,9990.0,35.0
GS,45,46.7,2.22,9972.0,30.0
HPE,42,47.6,2.37,9971.0,29.0
CF,41,48.8,2.43,9955.0,31.0
CSX,51,41.2,1.94,9908.0,27.0
FITB,37,48.6,2.66,9836.0,30.0
MSFT,40,57.5,2.46,9832.0,38.0
DPZ,38,44.7,2.56,9746.0,33.0
RL,39,41.0,2.49,9722.0,28.0
HWM,42,47.6,2.31,9689.0,30.0
PWR,33,54.5,2.93,9660.0,32.0
GOOG,44,56.8,2.2,9658.0,30.0
META,41,43.9,2.33,9571.0,29.0
TDG,48,52.1,1.99,9552.0,29.0
WFC,48,43.8,1.97,9439.0,28.0
TDY,47,53.2,2.01,9432.0,29.0
WST,41,48.8,2.3,9429.0,34.0
PCAR,45,46.7,2.08,9354.0,28.0
MTB,46,43.5,2.03,9324.0,30.0
CMI,43,46.5,2.17,9313.0,35.0
ERIE,43,37.2,2.15,9233.0,27.0
AXP,43,51.2,2.15,9225.0,33.0
WSM,48,37.5,1.9,9138.0,28.0
CHRW,44,43.2,2.07,9120.0,31.0
RCL,44,36.4,2.05,9021.0,26.0
FANG,50,36.0,1.8,9007.0,26.0
WAB,47,53.2,1.88,8835.0,30.0
CTSH,44,54.5,2.01,8826.0,31.0
CDW,44,43.2,1.99,8772.0,31.0
JCI,47,48.9,1.85,8717.0,29.0
TRGP,40,40.0,2.16,8624.0,30.0
XOM,48,41.7,1.79,8582.0,29.0
CCL,45,40.0,1.89,8515.0,26.0
SHW,46,54.3,1.84,8483.0,28.0
ALLE,42,45.2,2.0,8413.0,32.0
IRM,47,51.1,1.79,8409.0,29.0
SNA,53,47.2,1.58,8383.0,26.0
TFC,45,44.4,1.85,8337.0,29.0
HUM,44,43.2,1.89,8334.0,31.0
IVZ,40,45.0,2.07,8289.0,25.0
DVN,41,36.6,2.02,8286.0,26.0
GRMN,52,40.4,1.57,8155.0,28.0
ROK,49,44.9,1.65,8098.0,28.0
RSG,46,52.2,1.76,8097.0,33.0
APD,45,53.3,1.79,8049.0,32.0
EL,35,51.4,2.3,8034.0,32.0
COP,42,33.3,1.9,7982.0,29.0
TT,47,46.8,1.69,7963.0,31.0
TEL,42,54.8,1.88,7898.0,31.0
AEP,45,57.8,1.74,7826.0,32.0
HSY,46,41.3,1.7,7816.0,32.0
CBRE,43,58.1,1.81,7784.0,30.0
COIN,22,27.3,3.52,7753.0,26.0
LYV,47,40.4,1.65,7746.0,30.0
DGX,48,56.2,1.61,7742.0,31.0
EIX,50,50.0,1.55,7733.0,28.0
AZO,43,46.5,1.8,7733.0,32.0
SYF,44,43.2,1.75,7706.0,30.0
TJX,41,61.0,1.87,7654.0,33.0
AMGN,46,50.0,1.66,7627.0,31.0
BEN,48,43.8,1.58,7591.0,27.0
PKG,45,55.6,1.67,7526.0,31.0
BRO,48,45.8,1.57,7520.0,28.0
KR,49,46.9,1.53,7520.0,29.0
LIN,57,45.6,1.32,7520.0,28.0
TROW,43,41.9,1.75,7510.0,32.0
TSN,44,52.3,1.7,7473.0,29.0
LUV,39,43.6,1.92,7470.0,31.0
MAR,45,51.1,1.66,7459.0,30.0
PLD,47,48.9,1.58,7415.0,31.0
BA,40,42.5,1.84,7378.0,31.0
JBHT,43,46.5,1.71,7371.0,32.0
NDAQ,44,47.7,1.67,7356.0,30.0
SNPS,45,44.4,1.63,7327.0,35.0
IQV,43,46.5,1.7,7318.0,33.0
CAH,46,52.2,1.59,7306.0,29.0
PSX,39,41.0,1.87,7289.0,31.0
PAYX,50,52.0,1.46,7283.0,28.0
AIZ,44,52.3,1.65,7259.0,32.0
FICO,40,50.0,1.81,7221.0,30.0
GEN,44,50.0,1.63,7189.0,29.0
EXPE,44,50.0,1.63,7179.0,32.0
TSCO,42,40.5,1.7,7129.0,30.0
RJF,45,42.2,1.58,7116.0,29.0
TYL,43,55.8,1.65,7107.0,31.0
FAST,44,47.7,1.61,7106.0,34.0
LHX,44,50.0,1.6,7059.0,29.0
PFG,41,56.1,1.72,7034.0,34.0
CHTR,36,47.2,1.94,6985.0,34.0
LITE,43,30.2,1.62,6969.0,25.0
GOOGL,45,60.0,1.55,6966.0,30.0
ADP,49,42.9,1.42,6952.0,29.0
C,45,44.4,1.54,6947.0,28.0
CASY,44,40.9,1.57,6899.0,33.0
LII,48,45.8,1.43,6887.0,28.0
ETR,52,50.0,1.31,6824.0,29.0
WMB,50,48.0,1.36,6823.0,30.0
MNST,45,48.9,1.49,6716.0,29.0
ADM,45,42.2,1.48,6681.0,28.0
AME,46,56.5,1.45,6670.0,30.0
STLD,41,39.0,1.62,6623.0,30.0
VTR,43,46.5,1.52,6557.0,29.0
MPWR,44,47.7,1.49,6553.0,30.0
GILD,55,43.6,1.19,6551.0,23.0
HST,51,47.1,1.28,6540.0,26.0
ETN,45,42.2,1.45,6532.0,32.0
HUBB,45,48.9,1.45,6515.0,29.0
FE,50,44.0,1.29,6472.0,31.0
QCOM,44,38.6,1.46,6438.0,29.0
VRSK,41,41.5,1.57,6427.0,33.0
COF,44,43.2,1.45,6398.0,30.0
PGR,46,41.3,1.38,6353.0,30.0
A,48,47.9,1.32,6347.0,30.0
NEE,46,52.2,1.37,6297.0,34.0
BRK-B,52,50.0,1.21,6270.0,28.0
MCK,46,43.5,1.35,6225.0,28.0
BNY,41,56.1,1.51,6205.0,34.0
WRB,45,48.9,1.37,6180.0,31.0
PM,49,38.8,1.23,6038.0,25.0
BAC,43,55.8,1.4,6033.0,33.0
WMT,53,47.2,1.12,5921.0,31.0
HD,43,48.8,1.36,5862.0,31.0
ITW,44,47.7,1.33,5839.0,31.0
EVRG,48,50.0,1.21,5828.0,32.0
DTE,45,62.2,1.29,5813.0,34.0
BR,46,45.7,1.26,5811.0,34.0
IEX,47,44.7,1.22,5755.0,28.0
GD,55,41.8,1.04,5721.0,25.0
BMY,45,48.9,1.27,5716.0,29.0
BALL,49,40.8,1.16,5706.0,28.0
VRSN,52,36.5,1.09,5674.0,28.0
NOW,48,39.6,1.18,5650.0,27.0
PTC,51,43.1,1.1,5586.0,25.0
UHS,45,35.6,1.24,5575.0,25.0
LULU,37,48.6,1.51,5573.0,31.0
JNJ,48,45.8,1.15,5535.0,30.0
AMP,43,55.8,1.28,5524.0,29.0
ICE,58,41.4,0.94,5474.0,27.0
ALL,51,39.2,1.06,5407.0,28.0
COO,45,37.8,1.2,5397.0,25.0
EXC,48,54.2,1.12,5365.0,30.0
GDDY,43,39.5,1.21,5220.0,29.0
ADSK,47,46.8,1.11,5194.0,28.0
LYB,42,42.9,1.23,5158.0,31.0
COR,46,43.5,1.12,5129.0,31.0
ALB,39,51.3,1.31,5122.0,26.0
AMT,42,38.1,1.21,5067.0,32.0
FDX,47,34.0,1.06,4988.0,27.0
AVY,45,40.0,1.11,4988.0,27.0
TGT,49,42.9,1.02,4974.0,26.0
NI,53,54.7,0.94,4958.0,30.0
XEL,45,57.8,1.1,4943.0,32.0
BSX,43,39.5,1.15,4941.0,28.0
DOV,53,50.9,0.92,4863.0,27.0
CINF,50,48.0,0.97,4852.0,29.0
NWS,53,39.6,0.91,4828.0,25.0
TMO,51,43.1,0.94,4787.0,27.0
WBD,49,26.5,0.96,4690.0,22.0
TXT,45,37.8,1.04,4671.0,31.0
FOXA,34,50.0,1.36,4613.0,32.0
MSCI,40,47.5,1.15,4591.0,34.0
CME,43,46.5,1.06,4547.0,33.0
KDP,61,42.6,0.74,4530.0,23.0
MDLZ,45,46.7,0.99,4477.0,27.0
DHR,53,50.9,0.84,4476.0,28.0
AEE,53,52.8,0.82,4348.0,30.0
TMUS,53,39.6,0.81,4266.0,26.0
MLM,47,36.2,0.9,4253.0,29.0
BAX,41,53.7,1.04,4249.0,31.0
VICI,45,40.0,0.94,4247.0,27.0
DUK,51,49.0,0.82,4166.0,30.0
LEN,43,44.2,0.96,4143.0,28.0
FTV,45,53.3,0.92,4138.0,34.0
CSCO,51,31.4,0.81,4124.0,26.0
CNP,49,44.9,0.83,4077.0,29.0
MCD,49,40.8,0.83,4049.0,26.0
ADBE,45,42.2,0.9,4042.0,26.0
TRMB,41,48.8,0.98,4030.0,33.0
CHD,45,44.4,0.89,3985.0,27.0
ED,54,44.4,0.73,3953.0,27.0
CB,56,41.1,0.7,3923.0,27.0
CVS,46,43.5,0.85,3888.0,30.0
ABT,49,44.9,0.79,3866.0,30.0
AON,50,44.0,0.75,3753.0,28.0
MET,54,40.7,0.69,3734.0,24.0
MCHP,47,44.7,0.79,3720.0,27.0
NDSN,49,46.9,0.75,3690.0,30.0
KEY,39,43.6,0.95,3689.0,33.0
NOC,60,28.3,0.61,3687.0,23.0
MMM,50,38.0,0.73,3657.0,29.0
NUE,44,38.6,0.83,3655.0,26.0
GL,54,37.0,0.67,3593.0,26.0
SO,53,45.3,0.66,3518.0,29.0
CPRT,44,45.5,0.79,3493.0,31.0
MA,47,46.8,0.74,3488.0,30.0
ES,51,49.0,0.68,3467.0,28.0
AES,50,34.0,0.68,3403.0,26.0
ACN,38,44.7,0.87,3307.0,34.0
EFX,40,40.0,0.81,3252.0,29.0
EQR,50,44.0,0.65,3237.0,30.0
AVB,50,46.0,0.65,3227.0,27.0
KIM,48,41.7,0.66,3189.0,26.0
WAT,43,37.2,0.73,3142.0,29.0
PNR,45,40.0,0.7,3128.0,29.0
EXPD,61,37.7,0.48,2933.0,23.0
NVR,45,40.0,0.65,2930.0,31.0
GEHC,19,52.6,1.54,2926.0,25.0
AFL,56,33.9,0.51,2871.0,28.0
PSA,60,38.3,0.48,2857.0,23.0
NWSA,57,35.1,0.49,2777.0,22.0
KMI,46,45.7,0.6,2742.0,32.0
AKAM,44,36.4,0.62,2734.0,31.0
UPS,47,34.0,0.58,2731.0,27.0
SWKS,49,28.6,0.55,2704.0,24.0
STE,42,42.9,0.63,2646.0,32.0
NTRS,48,33.3,0.55,2627.0,27.0
EMR,51,45.1,0.51,2622.0,27.0
VMC,54,44.4,0.48,2578.0,25.0
BG,49,30.6,0.52,2531.0,26.0
HII,40,47.5,0.62,2464.0,31.0
CPT,50,40.0,0.48,2424.0,29.0
SLB,49,30.6,0.49,2415.0,25.0
Q,2,50.0,12.06,2411.0,39.0
EW,44,43.2,0.55,2401.0,29.0
AOS,47,38.3,0.51,2397.0,29.0
NXPI,45,37.8,0.52,2360.0,30.0
VRTX,46,37.0,0.51,2331.0,31.0
DVA,38,31.6,0.61,2330.0,29.0
RTX,49,36.7,0.47,2325.0,25.0
UBER,32,37.5,0.71,2268.0,24.0
LVS,43,41.9,0.53,2263.0,29.0
ELV,48,35.4,0.47,2243.0,30.0
LH,44,47.7,0.51,2230.0,33.0
NEM,41,36.6,0.54,2217.0,30.0
FDS,52,36.5,0.42,2170.0,27.0
STT,43,41.9,0.5,2148.0,31.0
ATO,47,44.7,0.45,2118.0,32.0
EQT,40,37.5,0.52,2091.0,23.0
CMCSA,49,40.8,0.41,2002.0,28.0
DLR,47,44.7,0.43,1999.0,33.0
TTWO,45,40.0,0.44,1990.0,29.0
MRK,55,34.5,0.36,1983.0,28.0
PEP,56,46.4,0.35,1972.0,26.0
LNT,55,50.9,0.36,1966.0,28.0
TRV,48,39.6,0.41,1961.0,28.0
EQIX,50,40.0,0.39,1938.0,29.0
HAS,46,41.3,0.42,1936.0,31.0
TECH,40,47.5,0.48,1901.0,33.0
KO,59,39.0,0.32,1896.0,25.0
EA,54,38.9,0.35,1883.0,26.0
APTV,41,41.5,0.45,1858.0,28.0
MTD,41,41.5,0.45,1854.0,31.0
POOL,45,37.8,0.41,1848.0,30.0
V,58,44.8,0.32,1845.0,25.0
VTRS,46,39.1,0.39,1805.0,28.0
CBOE,44,40.9,0.41,1795.0,33.0
MRSH,55,40.0,0.32,1733.0,26.0
IR,40,42.5,0.43,1719.0,31.0
GEV,11,27.3,1.53,1685.0,24.0
PG,55,36.4,0.3,1665.0,24.0
JPM,47,44.7,0.35,1635.0,29.0
GPC,49,34.7,0.33,1605.0,25.0
REG,48,37.5,0.32,1542.0,29.0
CMS,50,36.0,0.3,1525.0,30.0
AIG,57,35.1,0.25,1452.0,24.0
BKR,45,31.1,0.32,1452.0,28.0
YUM,50,40.0,0.29,1442.0,28.0
PEG,53,47.2,0.27,1410.0,28.0
SW,55,38.2,0.26,1408.0,24.0
CRL,43,37.2,0.33,1406.0,28.0
AWK,50,42.0,0.27,1374.0,28.0
FOX,38,36.8,0.36,1367.0,27.0
CMG,47,38.3,0.28,1319.0,26.0
O,55,41.8,0.24,1312.0,26.0
WYNN,43,32.6,0.3,1302.0,27.0
IBM,48,29.2,0.27,1290.0,27.0
DD,47,40.4,0.26,1244.0,28.0
ECL,49,36.7,0.24,1192.0,27.0
SYY,48,41.7,0.24,1128.0,27.0
IT,45,40.0,0.24,1081.0,29.0
CTVA,32,43.8,0.34,1074.0,28.0
ESS,51,35.3,0.2,1038.0,28.0
FISV,50,38.0,0.21,1030.0,28.0
WEC,51,39.2,0.19,991.0,29.0
PFE,45,33.3,0.22,986.0,28.0
ADI,47,36.2,0.21,983.0,29.0
SPG,53,39.6,0.19,980.0,25.0
L,58,37.9,0.17,974.0,25.0
SBUX,46,32.6,0.21,974.0,28.0
VLTO,11,27.3,0.7,771.0,28.0
KMB,54,40.7,0.13,721.0,24.0
UDR,49,42.9,0.13,646.0,28.0
SBAC,49,34.7,0.13,631.0,30.0
BBY,48,39.6,0.12,557.0,25.0
VZ,56,33.9,0.09,478.0,24.0
XYL,49,42.9,0.09,452.0,26.0
HON,46,39.1,0.09,398.0,31.0
ULTA,40,37.5,0.09,363.0,30.0
WTW,50,34.0,0.06,297.0,30.0
EXE,21,33.3,0.14,289.0,29.0
CPAY,47,38.3,0.05,239.0,27.0
INTU,51,41.2,0.05,231.0,26.0
CL,56,39.3,0.04,227.0,25.0
HSIC,54,40.7,0.04,220.0,25.0
MKC,50,32.0,0.04,187.0,27.0
DASH,20,30.0,0.06,119.0,31.0
USB,47,44.7,0.02,96.0,30.0
PNW,51,41.2,0.01,53.0,26.0
EBAY,49,38.8,-0.01,-61.0,28.0
VST,41,31.7,-0.02,-90.0,27.0
BKNG,45,42.2,-0.02,-97.0,28.0
REGN,41,31.7,-0.03,-126.0,30.0
DIS,46,30.4,-0.03,-139.0,27.0
CSGP,52,34.6,-0.03,-166.0,25.0
GM,45,37.8,-0.04,-177.0,27.0
CNC,48,31.2,-0.05,-223.0,27.0
AMCR,48,37.5,-0.05,-250.0,27.0
T,50,34.0,-0.06,-279.0,27.0
KVUE,15,40.0,-0.32,-474.0,21.0
OTIS,30,33.3,-0.16,-489.0,26.0
EXR,54,40.7,-0.09,-504.0,25.0
MDT,52,38.5,-0.1,-518.0,26.0
FRT,58,39.7,-0.1,-566.0,24.0
DOW,32,37.5,-0.18,-572.0,27.0
SRE,54,42.6,-0.12,-663.0,29.0
ZBH,45,46.7,-0.18,-788.0,31.0
ZTS,46,47.8,-0.17,-804.0,32.0
MO,50,36.0,-0.16,-809.0,28.0
SOLV,10,20.0,-0.9,-898.0,32.0
CRM,37,37.8,-0.25,-921.0,30.0
EG,55,41.8,-0.17,-939.0,26.0
MAA,50,26.0,-0.19,-958.0,27.0
SWK,50,38.0,-0.2,-1019.0,26.0
PPL,49,46.9,-0.21,-1029.0,32.0
DOC,48,39.6,-0.22,-1073.0,26.0
CPB,47,38.3,-0.23,-1076.0,32.0
SYK,52,34.6,-0.24,-1260.0,27.0
FDXF,1,0.0,-13.49,-1349.0,1.0
HRL,52,32.7,-0.27,-1423.0,27.0
PCG,48,35.4,-0.3,-1432.0,25.0
JKHY,51,39.2,-0.3,-1507.0,28.0
PYPL,52,36.5,-0.32,-1678.0,24.0
HPQ,53,41.5,-0.32,-1684.0,24.0
HBAN,42,35.7,-0.41,-1702.0,28.0
BXP,48,33.3,-0.37,-1770.0,24.0
UNH,49,42.9,-0.36,-1771.0,29.0
BF-B,49,46.9,-0.37,-1817.0,29.0
CVX,58,32.8,-0.32,-1836.0,23.0
MGM,44,47.7,-0.43,-1875.0,28.0
CLX,50,36.0,-0.41,-2056.0,26.0
GPN,45,46.7,-0.47,-2101.0,27.0
STZ,56,37.5,-0.41,-2274.0,24.0
PRU,50,36.0,-0.46,-2284.0,24.0
WY,47,38.3,-0.49,-2306.0,27.0
NCLH,39,46.2,-0.63,-2439.0,30.0
J,45,35.6,-0.59,-2641.0,28.0
ROP,60,28.3,-0.47,-2793.0,23.0
UNP,57,35.1,-0.52,-2952.0,24.0
ABNB,24,37.5,-1.35,-3245.0,23.0
APA,36,38.9,-0.96,-3440.0,26.0
D,52,36.5,-0.68,-3558.0,24.0
PPG,50,38.0,-0.75,-3765.0,24.0
UAL,47,40.4,-0.81,-3813.0,26.0
TAP,57,35.1,-0.69,-3952.0,23.0
NKE,46,30.4,-0.87,-3991.0,23.0
INVH,48,37.5,-0.84,-4042.0,29.0
GIS,58,29.3,-0.71,-4116.0,21.0
DG,48,39.6,-0.91,-4385.0,25.0
ARE,52,44.2,-0.95,-4929.0,27.0
RVTY,45,26.7,-1.11,-4996.0,31.0
BDX,62,35.5,-0.82,-5061.0,23.0
OMC,60,30.0,-0.86,-5182.0,23.0
CI,48,27.1,-1.1,-5299.0,28.0
CAG,53,26.4,-1.05,-5585.0,20.0
SJM,52,30.8,-1.18,-6119.0,24.0
CCI,52,36.5,-1.22,-6324.0,26.0
FIS,43,32.6,-1.5,-6462.0,28.0
INCY,45,28.9,-1.55,-6993.0,28.0
WDAY,50,34.0,-1.49,-7469.0,25.0
IP,44,34.1,-1.72,-7554.0,27.0
IFF,52,26.9,-1.81,-9436.0,25.0
KHC,49,28.6,-2.18,-10672.0,25.0
PSKY,49,28.6,-2.27,-11117.0,23.0
BIIB,55,25.5,-3.76,-20656.0,22.0
