symbol,entry_date,exit_date,bars_held,entry_price,exit_price,return_pct,pnl_usd,win,exit_reason,divergences_at_entry,entry_trend_weekly,entry_trend_daily
GILD,2022-08-10,2022-11-03,60,54.5562,68.0732,0.24776,2477.63,1,max_hold,mfi,neutral,neutral
IBM,2022-08-15,2022-08-31,12,116.4177,113.4151,-0.02579,-257.91,0,signal,cmf,bullish,neutral
KHC,2022-08-18,2022-08-31,9,31.1013,30.837,-0.0085,-85.0,0,signal,rsi,neutral,neutral
AMGN,2022-08-24,2022-08-26,2,216.9654,216.7418,-0.00103,-10.31,0,signal,rsi,bullish,neutral
HAS,2022-08-31,2022-09-19,12,67.7819,63.4204,-0.06435,-643.46,0,signal,rsi|macd|obv|mfi|cmf,neutral,bearish
ROST,2022-09-21,2022-09-26,3,85.647,81.4161,-0.0494,-493.99,0,signal,cmf,bearish,neutral
MRNA,2022-10-19,2022-10-21,2,132.6988,123.5843,-0.06868,-686.85,0,stop,mfi|cmf,neutral,bearish
SYF,2022-10-20,2022-12-16,40,29.1169,30.555,0.04939,493.9,1,signal,cmf,neutral,bearish
TXN,2022-11-01,2022-12-16,32,146.6517,152.3046,0.03855,385.47,1,signal,rsi|mfi|cmf,neutral,neutral
CVS,2022-11-03,2022-11-18,11,84.5107,83.6885,-0.00973,-97.28,0,signal,rsi|mfi,bullish,neutral
HRL,2022-11-04,2022-12-12,25,40.4569,41.2286,0.01907,190.73,1,signal,cmf,neutral,bearish
JKHY,2022-12-07,2022-12-12,3,175.6556,173.2921,-0.01346,-134.55,0,signal,obv|cmf,neutral,neutral
CDNS,2022-12-13,2022-12-29,11,174.5715,159.3506,-0.08719,-871.9,0,signal,cmf,bullish,bullish
VST,2022-12-23,2023-01-04,6,22.4183,21.2722,-0.05112,-511.21,0,signal,cmf,bullish,bullish
AIZ,2023-01-10,2023-02-28,33,118.4823,120.5365,0.01734,173.38,1,signal,obv|cmf,neutral,bearish
PAYX,2023-01-13,2023-01-30,10,106.9287,100.461,-0.06049,-604.86,0,signal,cmf,neutral,neutral
TXN,2023-01-18,2023-02-10,17,159.424,157.8011,-0.01018,-101.8,0,signal,cmf,neutral,bullish
J,2023-02-09,2023-02-10,1,98.1605,96.9065,-0.01278,-127.75,0,signal,mfi|cmf,neutral,neutral
TYL,2023-03-01,2023-03-06,3,320.2296,330.8829,0.03327,332.68,1,signal,rsi|macd|obv|mfi|cmf,neutral,neutral
NEE,2023-03-23,2023-04-28,25,67.1905,68.4785,0.01917,191.69,1,signal,macd|obv|mfi,neutral,bearish
KDP,2023-03-29,2023-04-18,13,32.2242,32.4665,0.00752,75.19,1,signal,rsi|macd|mfi,neutral,bearish
RMD,2023-03-30,2023-04-04,3,209.5686,212.7735,0.01529,152.93,1,signal,mfi|cmf,neutral,bearish
BRO,2023-03-31,2023-05-26,39,56.0074,61.62,0.10021,1002.12,1,signal,mfi,neutral,neutral
ICE,2023-04-03,2023-04-27,17,100.3823,100.8862,0.00502,50.2,1,signal,macd|mfi,neutral,neutral
TEL,2023-04-05,2023-04-27,15,119.4528,113.9376,-0.04617,-461.71,0,signal,rsi|macd|obv|mfi,neutral,neutral
DHR,2023-04-06,2023-04-26,13,217.0268,199.217,-0.08206,-820.62,0,signal,macd|mfi,neutral,bearish
IP,2023-04-11,2023-04-26,11,31.2913,29.9937,-0.04147,-414.68,0,signal,macd|mfi,bearish,bearish
O,2023-04-11,2023-04-19,6,52.5253,50.8346,-0.03219,-321.88,0,signal,rsi|macd|mfi,neutral,bearish
WMB,2023-04-12,2023-04-27,11,26.6529,25.7246,-0.03483,-348.29,0,signal,obv,neutral,neutral
JBHT,2023-04-21,2023-04-27,4,175.5923,161.3489,-0.08112,-811.16,0,signal,mfi,neutral,neutral
ADBE,2023-05-02,2023-05-05,3,374.9215,338.4715,-0.09722,-972.2,0,stop,cmf,bearish,neutral
KLAC,2023-05-05,2023-08-02,60,37.1333,49.1205,0.32281,3228.15,1,max_hold,rsi|macd|cmf,bullish,neutral
STZ,2023-05-10,2023-08-07,60,212.8224,252.3042,0.18552,1855.15,1,max_hold,cmf,neutral,neutral
UDR,2023-05-17,2023-05-25,6,35.5572,34.5141,-0.02934,-293.36,0,signal,cmf,neutral,neutral
PAYX,2023-05-22,2023-06-01,7,98.6992,95.7716,-0.02966,-296.62,0,signal,cmf,neutral,bearish
ADBE,2023-05-23,2023-07-21,40,372.3677,520.9674,0.39907,3990.67,1,signal,cmf,neutral,neutral
BA,2023-05-24,2023-05-26,2,201.622,201.2976,-0.00161,-16.09,0,signal,rsi|macd|obv|mfi,neutral,neutral
FTV,2023-05-24,2023-07-28,44,48.0564,57.2085,0.19045,1904.47,1,signal,obv,bullish,neutral
BG,2023-06-02,2023-08-29,60,84.3891,104.8454,0.2424,2424.05,1,max_hold,mfi,neutral,bearish
APH,2023-06-05,2023-08-17,51,37.8975,42.1563,0.11238,1123.77,1,signal,mfi,bullish,neutral
NEE,2023-06-21,2023-06-29,6,68.245,66.423,-0.0267,-266.99,0,signal,macd,neutral,bearish
PSX,2023-06-21,2023-06-23,2,84.0288,81.0746,-0.03516,-351.57,0,signal,cmf,neutral,neutral
OXY,2023-07-10,2023-08-28,35,55.575,58.8645,0.05919,591.89,1,signal,cmf,neutral,bearish
NKE,2023-08-02,2023-08-15,9,101.8762,99.4979,-0.02334,-233.44,0,signal,cmf,neutral,bearish
SBUX,2023-08-14,2023-08-17,3,93.8553,92.1958,-0.01768,-176.81,0,signal,rsi|obv|mfi,bullish,bullish
STT,2023-08-15,2023-09-08,17,64.4527,63.3745,-0.01673,-167.29,0,signal,mfi,neutral,bearish
ALL,2023-09-06,2023-11-30,60,101.5273,128.1383,0.26211,2621.07,1,max_hold,rsi|macd|cmf,neutral,bearish
DOV,2023-09-06,2023-09-12,4,139.1638,135.0967,-0.02923,-292.25,0,signal,cmf,bullish,neutral
GDDY,2023-09-06,2023-10-24,34,72.9693,74.0088,0.01425,142.46,1,signal,rsi|macd,neutral,neutral
CHD,2023-09-07,2023-09-25,12,91.7083,91.395,-0.00342,-34.17,0,signal,macd|mfi,bullish,neutral
NI,2023-09-12,2023-09-26,10,24.8789,24.3191,-0.0225,-225.01,0,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
MSI,2023-09-19,2023-09-26,5,279.8591,266.9898,-0.04599,-459.85,0,signal,rsi|macd|obv|mfi,bullish,neutral
UNH,2023-09-22,2023-12-18,60,472.1968,500.8927,0.06077,607.71,1,max_hold,macd,neutral,neutral
CTAS,2023-10-20,2023-10-30,6,123.0212,121.8872,-0.00922,-92.18,0,signal,obv,bullish,bullish
CVX,2023-10-23,2023-10-25,2,145.5201,139.4337,-0.04183,-418.25,0,signal,cmf,bullish,bullish
RSG,2023-10-24,2024-01-22,60,140.8991,164.3457,0.16641,1664.07,1,max_hold,mfi|cmf,bullish,neutral
BSX,2023-11-03,2024-02-01,60,53.0795,64.3733,0.21277,2127.71,1,max_hold,obv|mfi|cmf,bullish,neutral
CVS,2023-11-09,2023-11-15,4,62.2779,62.0823,-0.00314,-31.41,0,signal,rsi,bearish,bearish
PNW,2023-12-18,2023-12-20,2,66.5413,65.3071,-0.01855,-185.48,0,signal,cmf,neutral,neutral
MOS,2024-01-05,2024-01-09,2,33.0969,32.4166,-0.02056,-205.55,0,signal,mfi,neutral,neutral
WMB,2024-01-12,2024-01-17,2,32.1876,31.1626,-0.03185,-318.45,0,signal,obv|mfi|cmf,bullish,neutral
BDX,2024-02-05,2024-03-01,18,177.1973,175.4961,-0.0096,-96.01,0,signal,mfi|cmf,neutral,bearish
UNH,2024-02-15,2024-02-29,9,491.2218,471.9151,-0.0393,-393.04,0,signal,cmf,bullish,neutral
SBUX,2024-02-16,2024-03-05,11,87.9657,86.7602,-0.0137,-137.04,0,signal,rsi|macd|obv|mfi|cmf,neutral,bearish
HSY,2024-02-20,2024-02-28,6,179.9483,174.7086,-0.02912,-291.18,0,signal,rsi,neutral,neutral
ALB,2024-02-27,2024-03-06,6,122.5085,105.695,-0.13724,-1372.44,0,stop,rsi|macd|mfi|cmf,bearish,bearish
FE,2024-02-27,2024-03-01,3,33.4744,33.274,-0.00599,-59.88,0,signal,obv|cmf,neutral,neutral
SNA,2024-03-06,2024-04-16,28,268.1626,267.6039,-0.00208,-20.84,0,signal,obv|mfi,bullish,neutral
CMCSA,2024-03-13,2024-04-03,14,37.4895,36.2047,-0.03427,-342.7,0,signal,mfi,bullish,neutral
CPB,2024-03-14,2024-03-18,2,38.5684,38.4438,-0.00323,-32.3,0,signal,rsi|macd|obv|mfi|cmf,bearish,neutral
LH,2024-04-02,2024-04-03,1,210.8967,205.8386,-0.02398,-239.84,0,signal,macd|obv,neutral,neutral
CPB,2024-04-15,2024-04-16,1,38.664,38.8942,0.00595,59.52,1,signal,macd,bearish,neutral
PCG,2024-04-16,2024-06-18,44,16.031,17.461,0.08921,892.06,1,signal,rsi|macd|mfi|cmf,neutral,bearish
HSY,2024-05-02,2024-07-30,60,183.0353,179.8439,-0.01744,-174.36,0,max_hold,obv|cmf,neutral,neutral
CRWD,2024-05-07,2024-07-12,45,316.1836,367.6477,0.16277,1627.67,1,signal,cmf,bullish,neutral
DLR,2024-05-09,2024-05-24,11,132.6424,133.619,0.00736,73.62,1,signal,mfi|cmf,bullish,neutral
USB,2024-05-13,2024-05-21,6,38.5447,37.4044,-0.02958,-295.82,0,signal,cmf,neutral,neutral
TMUS,2024-05-15,2024-08-12,60,157.3966,187.7,0.19253,1925.29,1,max_hold,mfi,bullish,neutral
CIEN,2024-05-16,2024-05-31,10,49.7545,47.9879,-0.03551,-355.07,0,signal,macd,bullish,neutral
EXPD,2024-05-21,2024-07-09,32,114.577,117.3958,0.0246,246.02,1,signal,macd|mfi,bullish,neutral
UPS,2024-05-23,2024-05-24,1,126.7846,124.0006,-0.02196,-219.58,0,signal,rsi|mfi|cmf,bearish,bearish
REG,2024-05-24,2024-08-21,60,54.6584,65.1438,0.19183,1918.35,1,max_hold,rsi|macd|obv|mfi|cmf,neutral,bearish
CF,2024-05-30,2024-06-13,10,73.6337,71.7241,-0.02593,-259.34,0,signal,macd,bullish,bearish
CIEN,2024-06-03,2024-06-06,3,48.9032,52.5011,0.07357,735.71,1,signal,macd,neutral,neutral
ELV,2024-06-20,2024-07-09,12,509.8995,507.5633,-0.00458,-45.82,0,signal,cmf,bullish,neutral
L,2024-06-27,2024-07-01,2,74.4911,74.6354,0.00194,19.38,1,signal,obv|cmf,bullish,neutral
MA,2024-06-28,2024-07-02,2,440.1027,429.2712,-0.02461,-246.11,0,signal,macd|mfi|cmf,bullish,neutral
FITB,2024-07-08,2024-10-01,60,34.0499,40.4612,0.18829,1882.92,1,max_hold,macd|cmf,bullish,neutral
STT,2024-07-09,2024-08-06,20,69.7844,72.8628,0.04411,441.12,1,signal,mfi|cmf,bullish,neutral
FISV,2024-07-11,2024-08-06,18,149.4639,155.2568,0.03876,387.58,1,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
A,2024-07-19,2024-10-14,60,130.3553,142.0485,0.0897,897.03,1,max_hold,macd|obv|mfi|cmf,neutral,neutral
AIG,2024-07-22,2024-07-25,3,71.525,72.3611,0.01169,116.9,1,signal,cmf,bullish,neutral
GIS,2024-07-25,2024-10-08,52,60.4436,66.7176,0.1038,1038.0,1,signal,macd|obv|mfi|cmf,neutral,neutral
NWS,2024-07-25,2024-08-02,6,27.9873,27.1746,-0.02904,-290.38,0,signal,macd,bullish,bullish
ELV,2024-08-01,2024-08-08,5,515.4133,499.7554,-0.03038,-303.79,0,signal,cmf,bullish,neutral
BDX,2024-08-08,2024-09-12,24,175.2884,176.1287,0.00479,47.94,1,signal,rsi|macd|mfi|cmf,neutral,neutral
GEHC,2024-08-13,2024-09-12,21,83.0606,86.6244,0.04291,429.06,1,signal,obv|mfi|cmf,bullish,bullish
WM,2024-08-23,2024-09-12,13,204.4907,200.8066,-0.01802,-180.16,0,signal,obv,bullish,neutral
STZ,2024-08-26,2024-10-04,28,234.4647,232.4417,-0.00863,-86.28,0,signal,macd|obv|mfi|cmf,neutral,bearish
TXT,2024-08-26,2024-09-10,10,90.2323,86.7031,-0.03911,-391.12,0,signal,mfi,bullish,neutral
PTC,2024-08-27,2024-09-04,5,175.2124,172.8603,-0.01342,-134.24,0,signal,macd,bullish,neutral
APTV,2024-08-29,2024-09-09,6,70.6959,68.3074,-0.03379,-337.85,0,signal,rsi|macd|obv|mfi|cmf,bearish,bearish
CSX,2024-09-09,2024-10-08,21,32.7534,32.8111,0.00176,17.59,1,signal,rsi|obv,neutral,neutral
CSGP,2024-09-25,2024-10-10,11,76.4645,74.7677,-0.02219,-221.91,0,signal,obv|cmf,neutral,neutral
GPC,2024-10-04,2024-10-08,2,129.6913,126.0481,-0.02809,-280.91,0,signal,cmf,neutral,bearish
LYB,2024-10-09,2024-10-10,1,82.4479,82.5419,0.00114,11.41,1,signal,obv|cmf,neutral,neutral
VRSN,2024-10-24,2024-10-28,2,183.3079,179.6507,-0.01995,-199.51,0,signal,obv|cmf,bearish,neutral
QCOM,2024-11-12,2024-11-13,1,161.1523,156.5723,-0.02842,-284.2,0,signal,obv,neutral,neutral
VRSN,2024-11-13,2024-11-19,4,181.1868,174.6049,-0.03633,-363.27,0,signal,obv|cmf,bearish,neutral
CSGP,2024-11-15,2024-11-18,1,75.0724,71.243,-0.05101,-510.1,0,signal,macd|cmf,neutral,bearish
SLB,2024-12-05,2024-12-06,1,41.2434,39.9617,-0.03108,-310.77,0,signal,cmf,neutral,neutral
RMD,2024-12-06,2024-12-16,6,237.4561,234.9531,-0.01054,-105.41,0,signal,cmf,bullish,neutral
ADI,2025-01-13,2025-01-14,1,205.0472,208.1634,0.0152,151.98,1,signal,obv,bullish,neutral
ACGL,2025-01-17,2025-02-13,18,96.3243,88.5769,-0.08043,-804.3,0,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
HRL,2025-01-28,2025-02-11,10,29.5597,27.1258,-0.08234,-823.35,0,signal,macd,bearish,neutral
ROL,2025-01-28,2025-04-24,60,48.449,53.0417,0.0948,947.96,1,max_hold,macd,bullish,neutral
XEL,2025-01-29,2025-03-11,28,63.3515,66.1341,0.04392,439.22,1,signal,macd|obv|mfi|cmf,bullish,neutral
JKHY,2025-01-30,2025-02-12,9,169.8685,166.3888,-0.02048,-204.85,0,signal,obv|cmf,bullish,neutral
INVH,2025-02-07,2025-04-08,41,30.1666,30.6003,0.01438,143.75,1,signal,macd|mfi|cmf,neutral,bearish
RMD,2025-02-07,2025-02-10,1,234.7703,235.2681,0.00212,21.2,1,signal,obv,bullish,neutral
MKC,2025-02-18,2025-02-19,1,74.1194,73.3766,-0.01002,-100.22,0,signal,obv|cmf,bullish,bullish
UDR,2025-02-26,2025-03-25,19,41.414,41.8557,0.01067,106.65,1,signal,obv|mfi|cmf,bullish,bullish
DLTR,2025-03-03,2025-03-04,1,72.7189,66.8596,-0.08058,-805.75,0,signal,obv,bearish,neutral
AVY,2025-03-04,2025-03-13,7,179.1039,172.0951,-0.03913,-391.32,0,signal,rsi,neutral,bearish
L,2025-03-11,2025-03-12,1,84.6641,83.9228,-0.00876,-87.56,0,signal,cmf,bullish,bullish
ALLE,2025-04-04,2025-04-07,1,122.2023,119.8918,-0.01891,-189.07,0,signal,rsi|macd|obv|mfi,neutral,bearish
FE,2025-04-08,2025-04-09,1,37.3754,36.1713,-0.03221,-322.15,0,signal,obv,bullish,neutral
DLTR,2025-04-10,2025-07-09,60,72.2983,104.2833,0.4424,4424.04,1,max_hold,rsi|macd|obv|cmf,bearish,neutral
XEL,2025-04-17,2025-04-22,2,67.1578,66.9182,-0.00357,-35.68,0,signal,rsi|obv|mfi|cmf,bullish,bullish
PG,2025-04-22,2025-04-25,3,161.464,155.1763,-0.03894,-389.42,0,signal,rsi|macd|obv|mfi|cmf,neutral,neutral
XEL,2025-04-28,2025-05-13,11,66.5893,65.1122,-0.02218,-221.83,0,signal,rsi|obv|mfi|cmf,bullish,neutral
CL,2025-04-29,2025-05-14,11,88.587,85.3902,-0.03609,-360.86,0,signal,rsi|obv|cmf,neutral,neutral
MAA,2025-04-29,2025-05-22,17,152.8068,150.1153,-0.01761,-176.14,0,signal,mfi,bullish,neutral
SYK,2025-04-29,2025-06-18,35,364.0189,369.9401,0.01627,162.66,1,signal,cmf,bullish,neutral
AMCR,2025-04-30,2025-05-01,1,44.4391,43.9236,-0.0116,-116.0,0,signal,rsi|cmf,neutral,bearish
ECL,2025-05-01,2025-06-12,29,246.7932,265.5582,0.07604,760.35,1,signal,cmf,bullish,neutral
LIN,2025-05-01,2025-05-28,18,430.903,457.7692,0.06235,623.49,1,signal,cmf,bullish,neutral
BR,2025-05-02,2025-07-14,48,226.1007,229.5656,0.01532,153.25,1,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
UDR,2025-05-02,2025-05-15,9,41.2214,39.4209,-0.04368,-436.8,0,signal,rsi,bullish,neutral
FOXA,2025-05-13,2025-06-16,23,52.34,53.657,0.02516,251.61,1,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
MRSH,2025-05-19,2025-06-10,15,227.7446,218.0587,-0.04253,-425.3,0,signal,rsi,bullish,neutral
CPT,2025-05-23,2025-05-27,1,109.8971,109.5871,-0.00282,-28.21,0,signal,mfi,neutral,neutral
LNT,2025-06-05,2025-06-10,3,58.9232,58.6886,-0.00398,-39.81,0,signal,obv,bullish,neutral
CB,2025-06-11,2025-06-18,5,283.2767,281.6614,-0.0057,-57.02,0,signal,obv|mfi,bullish,neutral
UDR,2025-06-12,2025-06-18,4,39.74,39.0683,-0.0169,-169.03,0,signal,rsi|cmf,neutral,neutral
DOC,2025-06-16,2025-07-28,28,16.2208,16.525,0.01875,187.54,1,signal,rsi|macd|cmf,bearish,bearish
JKHY,2025-06-17,2025-07-14,17,177.4413,172.1098,-0.03005,-300.47,0,signal,obv|mfi,bullish,bullish
LMT,2025-06-17,2025-06-30,8,459.084,446.7124,-0.02695,-269.49,0,signal,cmf,neutral,neutral
INVH,2025-06-23,2025-06-27,4,32.4112,31.8765,-0.0165,-164.98,0,signal,cmf,bullish,neutral
KDP,2025-06-26,2025-06-27,1,32.0543,31.9488,-0.00329,-32.9,0,signal,rsi|macd|obv|mfi|cmf,neutral,neutral
NI,2025-07-03,2025-07-09,3,38.4031,38.0838,-0.00831,-83.14,0,signal,obv,bullish,bullish
WTW,2025-07-03,2025-08-29,40,302.2137,323.6279,0.07086,708.58,1,signal,macd|obv|mfi|cmf,bullish,neutral
KO,2025-07-08,2025-07-22,10,68.8365,67.436,-0.02035,-203.46,0,signal,macd|mfi|cmf,bullish,bullish
LOW,2025-07-08,2025-07-16,6,220.0576,211.026,-0.04104,-410.42,0,signal,rsi|macd|obv|mfi|cmf,neutral,neutral
CL,2025-07-11,2025-07-29,12,87.9716,85.1185,-0.03243,-324.32,0,signal,rsi|obv,neutral,bearish
CMCSA,2025-07-16,2025-07-18,2,31.5517,31.5387,-0.00041,-4.15,0,signal,rsi|mfi|cmf,bearish,neutral
KDP,2025-07-16,2025-07-22,4,31.9667,32.4352,0.01466,146.56,1,signal,obv,bullish,neutral
POOL,2025-07-16,2025-09-24,49,286.624,305.8788,0.06718,671.78,1,signal,rsi,bearish,bearish
FE,2025-07-21,2025-10-14,60,39.2371,45.6514,0.16347,1634.75,1,max_hold,macd|mfi|cmf,bullish,neutral
EQR,2025-07-24,2025-07-31,5,66.1688,62.6982,-0.05245,-524.52,0,signal,rsi,neutral,neutral
O,2025-07-29,2025-08-01,3,54.3872,53.9412,-0.0082,-82.0,0,signal,obv,bullish,bullish
PNW,2025-07-29,2025-07-30,1,85.399,86.5262,0.0132,132.0,1,signal,obv,bullish,neutral
O,2025-08-07,2025-10-13,46,54.5438,55.9917,0.02655,265.47,1,signal,macd|cmf,bullish,bullish
ABT,2025-08-08,2025-09-11,23,129.9358,127.4727,-0.01896,-189.57,0,signal,obv,bullish,neutral
COST,2025-08-08,2025-08-26,12,974.486,935.9616,-0.03953,-395.33,0,signal,macd,bullish,neutral
KO,2025-08-15,2025-08-26,7,67.921,67.0379,-0.013,-130.03,0,signal,macd,bullish,neutral
RVTY,2025-08-26,2025-09-04,6,92.1314,82.8184,-0.10108,-1010.85,0,signal,mfi|cmf,bearish,bearish
GIS,2025-09-16,2025-09-18,2,47.0947,46.8102,-0.00604,-60.41,0,signal,mfi|cmf,bearish,bearish
SOLV,2025-09-25,2025-09-26,1,71.1766,70.7737,-0.00566,-56.61,0,signal,rsi|macd,neutral,neutral
MRSH,2025-10-07,2025-10-17,8,200.449,184.6475,-0.07883,-788.31,0,signal,mfi,neutral,bearish
REG,2025-10-07,2025-10-09,2,69.032,69.2515,0.00318,31.79,1,signal,cmf,bullish,neutral
SOLV,2025-10-08,2025-10-09,1,72.108,72.1117,5e-05,0.51,1,signal,rsi|macd,neutral,neutral
AWK,2025-10-14,2025-10-28,10,137.3551,134.928,-0.01767,-176.7,0,signal,obv,bullish,neutral
KR,2025-10-14,2025-10-31,13,66.9903,63.8011,-0.04761,-476.07,0,signal,mfi,bullish,neutral
CME,2025-10-17,2025-10-30,9,255.228,254.869,-0.00141,-14.06,0,signal,rsi|macd,bullish,neutral
DLR,2025-10-20,2025-10-30,8,172.2765,163.1011,-0.05326,-532.6,0,signal,obv,bullish,bullish
COST,2025-10-21,2025-10-29,6,933.5578,913.7491,-0.02122,-212.19,0,signal,cmf,neutral,bearish
NRG,2025-10-23,2025-11-18,18,160.4939,160.1262,-0.00229,-22.91,0,signal,mfi|cmf,bullish,neutral
V,2025-10-30,2025-11-03,2,340.6457,338.4145,-0.00655,-65.5,0,signal,macd|obv|mfi,bullish,neutral
PYPL,2025-10-31,2025-11-14,10,67.7854,63.4642,-0.06375,-637.47,0,signal,obv|mfi|cmf,bearish,neutral
ABNB,2025-11-05,2026-01-20,50,122.183,127.6383,0.04465,446.48,1,signal,cmf,bearish,bearish
EQIX,2025-11-13,2025-11-14,1,798.96,770.763,-0.03529,-352.92,0,signal,obv|cmf,neutral,neutral
ABT,2025-11-18,2025-11-25,5,129.464,125.6701,-0.0293,-293.05,0,signal,obv,bullish,neutral
ABT,2025-11-26,2025-12-04,5,126.83,123.5968,-0.02549,-254.92,0,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
ICE,2025-11-26,2026-02-05,47,154.5346,167.2634,0.08237,823.69,1,signal,cmf,neutral,bearish
VLTO,2025-11-28,2025-12-11,9,101.5482,97.6395,-0.03849,-384.91,0,signal,macd|mfi|cmf,bullish,bearish
MKC,2025-12-03,2026-01-06,22,64.8912,64.6854,-0.00317,-31.72,0,signal,obv,bearish,bearish
MET,2025-12-09,2026-01-12,22,77.6523,77.4295,-0.00287,-28.69,0,signal,rsi|mfi|cmf,bullish,neutral
SCHW,2025-12-09,2026-02-11,43,93.5683,100.0605,0.06938,693.85,1,signal,obv|cmf,bullish,neutral
KIM,2026-01-05,2026-03-23,53,19.6528,22.46,0.14284,1428.42,1,signal,rsi|macd,neutral,bearish
ESS,2026-01-06,2026-01-08,2,249.6738,246.6242,-0.01221,-122.14,0,signal,obv|mfi|cmf,neutral,bearish
KMI,2026-01-07,2026-03-19,49,26.4272,32.4409,0.22756,2275.56,1,signal,mfi,bullish,neutral
AFL,2026-01-12,2026-01-13,1,108.5921,107.585,-0.00927,-92.74,0,signal,rsi|macd|mfi|cmf,bullish,neutral
DOC,2026-01-15,2026-02-10,17,16.792,16.432,-0.02144,-214.43,0,signal,mfi,neutral,neutral
MS,2026-04-06,2026-06-18,52,165.2408,222.8352,0.34855,3485.48,1,eod,mfi|cmf,bullish,neutral
ZTS,2026-04-15,2026-04-24,7,121.3946,115.836,-0.04579,-457.9,0,signal,rsi|macd,bearish,neutral
CINF,2026-04-16,2026-05-05,13,163.2445,159.1509,-0.02508,-250.76,0,signal,obv|mfi,bullish,neutral
RCL,2026-04-16,2026-04-22,4,282.7995,270.201,-0.04455,-445.49,0,signal,rsi|macd|cmf,bullish,neutral
PGR,2026-04-21,2026-05-04,9,204.4863,198.7015,-0.02829,-282.89,0,signal,obv|mfi,neutral,neutral
PHM,2026-04-21,2026-05-04,9,132.228,117.6533,-0.11022,-1102.24,0,stop,cmf,bullish,neutral
VST,2026-04-23,2026-04-30,5,156.1939,156.0556,-0.00089,-8.86,0,signal,rsi|obv|mfi,neutral,bearish
WRB,2026-05-04,2026-05-11,5,66.119,65.921,-0.003,-29.96,0,signal,rsi|cmf,neutral,bearish
AMT,2026-05-12,2026-05-14,2,173.1986,172.7193,-0.00277,-27.67,0,signal,rsi|obv|cmf,bearish,neutral
EVRG,2026-05-18,2026-06-04,12,80.7057,81.6773,0.01204,120.38,1,signal,macd|mfi,bullish,neutral
ACGL,2026-05-21,2026-05-27,3,96.4044,94.9573,-0.01501,-150.1,0,signal,obv|cmf,bullish,neutral
AMGN,2026-05-28,2026-06-18,15,336.9447,337.0936,0.00044,4.42,1,eod,cmf,bullish,neutral
L,2026-05-28,2026-05-29,1,106.2491,104.3233,-0.01813,-181.26,0,signal,rsi|macd|obv|mfi|cmf,bullish,neutral
EMR,2026-05-29,2026-06-18,14,142.4634,150.434,0.05595,559.49,1,eod,mfi,bullish,neutral
SO,2026-05-29,2026-06-01,1,92.6388,91.1331,-0.01625,-162.53,0,signal,cmf,bullish,neutral
PG,2026-06-01,2026-06-02,1,141.7323,139.9098,-0.01286,-128.59,0,signal,obv|mfi,neutral,bearish
ES,2026-06-02,2026-06-04,2,66.9803,68.6569,0.02503,250.3,1,signal,mfi,bullish,neutral
TXT,2026-06-02,2026-06-18,12,89.9255,89.3358,-0.00656,-65.58,0,eod,obv|cmf,bullish,neutral
VST,2026-06-02,2026-06-09,5,156.1739,148.1974,-0.05107,-510.75,0,signal,cmf,neutral,bearish
CHD,2026-06-04,2026-06-18,10,94.802,95.4866,0.00722,72.21,1,eod,rsi|obv,bullish,neutral
SPGI,2026-06-09,2026-06-18,7,415.7527,410.3036,-0.01311,-131.07,0,eod,cmf,neutral,bearish
ORLY,2026-06-17,2026-06-18,1,89.9347,86.7097,-0.03586,-358.59,0,eod,macd|cmf,neutral,bearish
SO,2026-06-18,2026-06-18,0,92.6388,92.9504,0.00336,33.64,1,eod,cmf,bullish,neutral
